SBY 17:46:36 [cover] Copy '/home/kevin/d/rfuzz/formal/TLI2C/TLI2C.v' to '/home/kevin/d/rfuzz/formal/TLI2C/cover/src/TLI2C.v'.
SBY 17:46:36 [cover] Copy '/home/kevin/d/rfuzz/formal/TLI2C/TLI2C_formal.sv' to '/home/kevin/d/rfuzz/formal/TLI2C/cover/src/TLI2C_formal.sv'.
SBY 17:46:36 [cover] engine_0: smtbmc boolector
SBY 17:46:36 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:46:37 [cover] base: finished (returncode=0)
SBY 17:46:37 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:46:37 [cover] smt2: finished (returncode=0)
SBY 17:46:37 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 17:46:58 [cover] engine_0: ##   0:00:20  Writing trace to Verilog testbench: engine_0/trace20_tb.v
SBY 17:46:58 [cover] engine_0: ##   0:00:20  Writing trace to constraints file: engine_0/trace20.smtc
SBY 17:46:58 [cover] engine_0: ##   0:00:20  Checking cover reachability in step 4..
SBY 17:46:58 [cover] engine_0: ##   0:00:21  Reached cover statement at TLI2C_formal.sv:239.33-240.32 ($cover$TLI2C_formal.sv:239$609) in step 4.
SBY 17:46:58 [cover] engine_0: ##   0:00:21  Reached cover statement at TLI2C_formal.sv:245.33-246.32 ($cover$TLI2C_formal.sv:245$615) in step 4.
SBY 17:46:58 [cover] engine_0: ##   0:00:21  Writing trace to VCD file: engine_0/trace21.vcd
SBY 17:46:59 [cover] engine_0: ##   0:00:22  Writing trace to Verilog testbench: engine_0/trace21_tb.v
SBY 17:46:59 [cover] engine_0: ##   0:00:22  Writing trace to constraints file: engine_0/trace21.smtc
SBY 17:46:59 [cover] engine_0: ##   0:00:22  Checking cover reachability in step 4..
SBY 17:46:59 [cover] engine_0: ##   0:00:22  Reached cover statement at TLI2C_formal.sv:241.33-242.32 ($cover$TLI2C_formal.sv:241$611) in step 4.
SBY 17:46:59 [cover] engine_0: ##   0:00:22  Writing trace to VCD file: engine_0/trace22.vcd
SBY 17:47:01 [cover] engine_0: ##   0:00:23  Writing trace to Verilog testbench: engine_0/trace22_tb.v
SBY 17:47:01 [cover] engine_0: ##   0:00:23  Writing trace to constraints file: engine_0/trace22.smtc
SBY 17:47:01 [cover] engine_0: ##   0:00:23  Checking cover reachability in step 4..
SBY 17:47:01 [cover] engine_0: ##   0:00:23  Reached cover statement at TLI2C_formal.sv:251.33-252.32 ($cover$TLI2C_formal.sv:251$621) in step 4.
SBY 17:47:01 [cover] engine_0: ##   0:00:23  Writing trace to VCD file: engine_0/trace23.vcd
SBY 17:47:02 [cover] engine_0: ##   0:00:24  Writing trace to Verilog testbench: engine_0/trace23_tb.v
SBY 17:47:02 [cover] engine_0: ##   0:00:24  Writing trace to constraints file: engine_0/trace23.smtc
SBY 17:47:02 [cover] engine_0: ##   0:00:24  Checking cover reachability in step 4..
SBY 17:47:02 [cover] engine_0: ##   0:00:24  Checking cover reachability in step 5..
SBY 17:47:02 [cover] engine_0: ##   0:00:25  Reached cover statement at TLI2C_formal.sv:193.33-194.32 ($cover$TLI2C_formal.sv:193$563) in step 5.
SBY 17:47:02 [cover] engine_0: ##   0:00:25  Reached cover statement at TLI2C_formal.sv:237.33-238.32 ($cover$TLI2C_formal.sv:237$607) in step 5.
SBY 17:47:02 [cover] engine_0: ##   0:00:25  Reached cover statement at TLI2C_formal.sv:253.33-254.32 ($cover$TLI2C_formal.sv:253$623) in step 5.
SBY 17:47:02 [cover] engine_0: ##   0:00:25  Reached cover statement at TLI2C_formal.sv:264.33-265.32 ($cover$TLI2C_formal.sv:264$634) in step 5.
SBY 17:47:02 [cover] engine_0: ##   0:00:25  Writing trace to VCD file: engine_0/trace24.vcd
SBY 17:47:03 [cover] engine_0: ##   0:00:26  Writing trace to Verilog testbench: engine_0/trace24_tb.v
SBY 17:47:03 [cover] engine_0: ##   0:00:26  Writing trace to constraints file: engine_0/trace24.smtc
SBY 17:47:03 [cover] engine_0: ##   0:00:26  Checking cover reachability in step 5..
SBY 17:47:03 [cover] engine_0: ##   0:00:26  Reached cover statement at TLI2C_formal.sv:195.33-196.32 ($cover$TLI2C_formal.sv:195$565) in step 5.
SBY 17:47:03 [cover] engine_0: ##   0:00:26  Reached cover statement at TLI2C_formal.sv:261.33-262.32 ($cover$TLI2C_formal.sv:261$631) in step 5.
SBY 17:47:03 [cover] engine_0: ##   0:00:26  Writing trace to VCD file: engine_0/trace25.vcd
SBY 17:47:05 [cover] engine_0: ##   0:00:27  Writing trace to Verilog testbench: engine_0/trace25_tb.v
SBY 17:47:05 [cover] engine_0: ##   0:00:27  Writing trace to constraints file: engine_0/trace25.smtc
SBY 17:47:05 [cover] engine_0: ##   0:00:27  Checking cover reachability in step 5..
SBY 17:47:05 [cover] engine_0: ##   0:00:27  Reached cover statement at TLI2C_formal.sv:191.33-192.32 ($cover$TLI2C_formal.sv:191$561) in step 5.
SBY 17:47:05 [cover] engine_0: ##   0:00:27  Reached cover statement at TLI2C_formal.sv:259.33-260.32 ($cover$TLI2C_formal.sv:259$629) in step 5.
SBY 17:47:05 [cover] engine_0: ##   0:00:27  Writing trace to VCD file: engine_0/trace26.vcd
SBY 17:47:06 [cover] engine_0: ##   0:00:29  Writing trace to Verilog testbench: engine_0/trace26_tb.v
SBY 17:47:06 [cover] engine_0: ##   0:00:29  Writing trace to constraints file: engine_0/trace26.smtc
SBY 17:47:06 [cover] engine_0: ##   0:00:29  Checking cover reachability in step 5..
SBY 17:47:06 [cover] engine_0: ##   0:00:29  Reached cover statement at TLI2C_formal.sv:180.33-181.32 ($cover$TLI2C_formal.sv:180$550) in step 5.
SBY 17:47:06 [cover] engine_0: ##   0:00:29  Reached cover statement at TLI2C_formal.sv:188.33-189.32 ($cover$TLI2C_formal.sv:188$558) in step 5.
SBY 17:47:06 [cover] engine_0: ##   0:00:29  Writing trace to VCD file: engine_0/trace27.vcd
SBY 17:47:08 [cover] engine_0: ##   0:00:30  Writing trace to Verilog testbench: engine_0/trace27_tb.v
SBY 17:47:08 [cover] engine_0: ##   0:00:30  Writing trace to constraints file: engine_0/trace27.smtc
SBY 17:47:08 [cover] engine_0: ##   0:00:30  Checking cover reachability in step 5..
SBY 17:47:08 [cover] engine_0: ##   0:00:30  Reached cover statement at TLI2C_formal.sv:189.33-190.32 ($cover$TLI2C_formal.sv:189$559) in step 5.
SBY 17:47:08 [cover] engine_0: ##   0:00:30  Reached cover statement at TLI2C_formal.sv:257.33-258.32 ($cover$TLI2C_formal.sv:257$627) in step 5.
SBY 17:47:08 [cover] engine_0: ##   0:00:30  Writing trace to VCD file: engine_0/trace28.vcd
SBY 17:47:09 [cover] engine_0: ##   0:00:32  Writing trace to Verilog testbench: engine_0/trace28_tb.v
SBY 17:47:09 [cover] engine_0: ##   0:00:32  Writing trace to constraints file: engine_0/trace28.smtc
SBY 17:47:09 [cover] engine_0: ##   0:00:32  Checking cover reachability in step 5..
SBY 17:47:09 [cover] engine_0: ##   0:00:32  Checking cover reachability in step 6..
SBY 17:47:09 [cover] engine_0: ##   0:00:32  Reached cover statement at TLI2C_formal.sv:211.33-212.32 ($cover$TLI2C_formal.sv:211$581) in step 6.
SBY 17:47:09 [cover] engine_0: ##   0:00:32  Reached cover statement at TLI2C_formal.sv:232.33-233.32 ($cover$TLI2C_formal.sv:232$602) in step 6.
SBY 17:47:09 [cover] engine_0: ##   0:00:32  Reached cover statement at TLI2C_formal.sv:250.33-251.32 ($cover$TLI2C_formal.sv:250$620) in step 6.
SBY 17:47:09 [cover] engine_0: ##   0:00:32  Writing trace to VCD file: engine_0/trace29.vcd
SBY 17:47:11 [cover] engine_0: ##   0:00:34  Writing trace to Verilog testbench: engine_0/trace29_tb.v
SBY 17:47:11 [cover] engine_0: ##   0:00:34  Writing trace to constraints file: engine_0/trace29.smtc
SBY 17:47:11 [cover] engine_0: ##   0:00:34  Checking cover reachability in step 6..
SBY 17:47:12 [cover] engine_0: ##   0:00:34  Reached cover statement at TLI2C_formal.sv:229.33-230.32 ($cover$TLI2C_formal.sv:229$599) in step 6.
SBY 17:47:12 [cover] engine_0: ##   0:00:34  Writing trace to VCD file: engine_0/trace30.vcd
SBY 17:47:13 [cover] engine_0: ##   0:00:36  Writing trace to Verilog testbench: engine_0/trace30_tb.v
SBY 17:47:13 [cover] engine_0: ##   0:00:36  Writing trace to constraints file: engine_0/trace30.smtc
SBY 17:47:13 [cover] engine_0: ##   0:00:36  Checking cover reachability in step 6..
SBY 17:47:13 [cover] engine_0: ##   0:00:36  Reached cover statement at TLI2C_formal.sv:203.33-204.32 ($cover$TLI2C_formal.sv:203$573) in step 6.
SBY 17:47:13 [cover] engine_0: ##   0:00:36  Writing trace to VCD file: engine_0/trace31.vcd
SBY 17:47:15 [cover] engine_0: ##   0:00:37  Writing trace to Verilog testbench: engine_0/trace31_tb.v
SBY 17:47:15 [cover] engine_0: ##   0:00:37  Writing trace to constraints file: engine_0/trace31.smtc
SBY 17:47:15 [cover] engine_0: ##   0:00:37  Checking cover reachability in step 6..
SBY 17:47:15 [cover] engine_0: ##   0:00:37  Reached cover statement at TLI2C_formal.sv:219.33-220.32 ($cover$TLI2C_formal.sv:219$589) in step 6.
SBY 17:47:15 [cover] engine_0: ##   0:00:37  Writing trace to VCD file: engine_0/trace32.vcd
SBY 17:47:17 [cover] engine_0: ##   0:00:39  Writing trace to Verilog testbench: engine_0/trace32_tb.v
SBY 17:47:17 [cover] engine_0: ##   0:00:39  Writing trace to constraints file: engine_0/trace32.smtc
SBY 17:47:17 [cover] engine_0: ##   0:00:39  Checking cover reachability in step 6..
SBY 17:47:17 [cover] engine_0: ##   0:00:39  Checking cover reachability in step 7..
SBY 17:47:17 [cover] engine_0: ##   0:00:39  Reached cover statement at TLI2C_formal.sv:227.33-228.32 ($cover$TLI2C_formal.sv:227$597) in step 7.
SBY 17:47:17 [cover] engine_0: ##   0:00:39  Writing trace to VCD file: engine_0/trace33.vcd
SBY 17:47:19 [cover] engine_0: ##   0:00:41  Writing trace to Verilog testbench: engine_0/trace33_tb.v
SBY 17:47:19 [cover] engine_0: ##   0:00:41  Writing trace to constraints file: engine_0/trace33.smtc
SBY 17:47:19 [cover] engine_0: ##   0:00:41  Checking cover reachability in step 7..
SBY 17:47:19 [cover] engine_0: ##   0:00:41  Reached cover statement at TLI2C_formal.sv:217.33-218.32 ($cover$TLI2C_formal.sv:217$587) in step 7.
SBY 17:47:19 [cover] engine_0: ##   0:00:41  Writing trace to VCD file: engine_0/trace34.vcd
SBY 17:47:21 [cover] engine_0: ##   0:00:43  Writing trace to Verilog testbench: engine_0/trace34_tb.v
SBY 17:47:21 [cover] engine_0: ##   0:00:43  Writing trace to constraints file: engine_0/trace34.smtc
SBY 17:47:21 [cover] engine_0: ##   0:00:43  Checking cover reachability in step 7..
SBY 17:47:21 [cover] engine_0: ##   0:00:43  Reached cover statement at TLI2C_formal.sv:209.33-210.32 ($cover$TLI2C_formal.sv:209$579) in step 7.
SBY 17:47:21 [cover] engine_0: ##   0:00:43  Writing trace to VCD file: engine_0/trace35.vcd
SBY 17:47:23 [cover] engine_0: ##   0:00:46  Writing trace to Verilog testbench: engine_0/trace35_tb.v
SBY 17:47:23 [cover] engine_0: ##   0:00:46  Writing trace to constraints file: engine_0/trace35.smtc
SBY 17:47:23 [cover] engine_0: ##   0:00:46  Checking cover reachability in step 7..
SBY 17:47:23 [cover] engine_0: ##   0:00:46  Reached cover statement at TLI2C_formal.sv:201.33-202.32 ($cover$TLI2C_formal.sv:201$571) in step 7.
SBY 17:47:23 [cover] engine_0: ##   0:00:46  Writing trace to VCD file: engine_0/trace36.vcd
SBY 17:47:25 [cover] engine_0: ##   0:00:48  Writing trace to Verilog testbench: engine_0/trace36_tb.v
SBY 17:47:25 [cover] engine_0: ##   0:00:48  Writing trace to constraints file: engine_0/trace36.smtc
SBY 17:47:25 [cover] engine_0: ##   0:00:48  Checking cover reachability in step 7..
SBY 17:47:25 [cover] engine_0: ##   0:00:48  Checking cover reachability in step 8..
SBY 17:47:26 [cover] engine_0: ##   0:00:48  Reached cover statement at TLI2C_formal.sv:307.33-308.32 ($cover$TLI2C_formal.sv:307$677) in step 8.
SBY 17:47:26 [cover] engine_0: ##   0:00:48  Writing trace to VCD file: engine_0/trace37.vcd
SBY 17:47:28 [cover] engine_0: ##   0:00:50  Writing trace to Verilog testbench: engine_0/trace37_tb.v
SBY 17:47:28 [cover] engine_0: ##   0:00:50  Writing trace to constraints file: engine_0/trace37.smtc
SBY 17:47:28 [cover] engine_0: ##   0:00:50  Checking cover reachability in step 8..
SBY 17:47:28 [cover] engine_0: ##   0:00:50  Reached cover statement at TLI2C_formal.sv:225.33-226.32 ($cover$TLI2C_formal.sv:225$595) in step 8.
SBY 17:47:28 [cover] engine_0: ##   0:00:50  Writing trace to VCD file: engine_0/trace38.vcd
SBY 17:47:30 [cover] engine_0: ##   0:00:53  Writing trace to Verilog testbench: engine_0/trace38_tb.v
SBY 17:47:30 [cover] engine_0: ##   0:00:53  Writing trace to constraints file: engine_0/trace38.smtc
SBY 17:47:30 [cover] engine_0: ##   0:00:53  Checking cover reachability in step 8..
SBY 17:47:30 [cover] engine_0: ##   0:00:53  Reached cover statement at TLI2C_formal.sv:207.33-208.32 ($cover$TLI2C_formal.sv:207$577) in step 8.
SBY 17:47:30 [cover] engine_0: ##   0:00:53  Writing trace to VCD file: engine_0/trace39.vcd
SBY 17:47:33 [cover] engine_0: ##   0:00:55  Writing trace to Verilog testbench: engine_0/trace39_tb.v
SBY 17:47:33 [cover] engine_0: ##   0:00:55  Writing trace to constraints file: engine_0/trace39.smtc
SBY 17:47:33 [cover] engine_0: ##   0:00:55  Checking cover reachability in step 8..
SBY 17:47:33 [cover] engine_0: ##   0:00:55  Reached cover statement at TLI2C_formal.sv:183.33-184.32 ($cover$TLI2C_formal.sv:183$553) in step 8.
SBY 17:47:33 [cover] engine_0: ##   0:00:55  Writing trace to VCD file: engine_0/trace40.vcd
SBY 17:47:36 [cover] engine_0: ##   0:00:58  Writing trace to Verilog testbench: engine_0/trace40_tb.v
SBY 17:47:36 [cover] engine_0: ##   0:00:58  Writing trace to constraints file: engine_0/trace40.smtc
SBY 17:47:36 [cover] engine_0: ##   0:00:58  Checking cover reachability in step 8..
SBY 17:47:36 [cover] engine_0: ##   0:00:58  Reached cover statement at TLI2C_formal.sv:215.33-216.32 ($cover$TLI2C_formal.sv:215$585) in step 8.
SBY 17:47:36 [cover] engine_0: ##   0:00:58  Writing trace to VCD file: engine_0/trace41.vcd
SBY 17:47:38 [cover] engine_0: ##   0:01:01  Writing trace to Verilog testbench: engine_0/trace41_tb.v
SBY 17:47:38 [cover] engine_0: ##   0:01:01  Writing trace to constraints file: engine_0/trace41.smtc
SBY 17:47:38 [cover] engine_0: ##   0:01:01  Checking cover reachability in step 8..
SBY 17:47:39 [cover] engine_0: ##   0:01:01  Reached cover statement at TLI2C_formal.sv:199.33-200.32 ($cover$TLI2C_formal.sv:199$569) in step 8.
SBY 17:47:39 [cover] engine_0: ##   0:01:01  Writing trace to VCD file: engine_0/trace42.vcd
SBY 17:47:42 [cover] engine_0: ##   0:01:04  Writing trace to Verilog testbench: engine_0/trace42_tb.v
SBY 17:47:42 [cover] engine_0: ##   0:01:04  Writing trace to constraints file: engine_0/trace42.smtc
SBY 17:47:42 [cover] engine_0: ##   0:01:04  Checking cover reachability in step 8..
SBY 17:47:42 [cover] engine_0: ##   0:01:04  Checking cover reachability in step 9..
SBY 17:47:42 [cover] engine_0: ##   0:01:04  Reached cover statement at TLI2C_formal.sv:277.33-278.32 ($cover$TLI2C_formal.sv:277$647) in step 9.
SBY 17:47:42 [cover] engine_0: ##   0:01:04  Writing trace to VCD file: engine_0/trace43.vcd
SBY 17:47:46 [cover] engine_0: ##   0:01:08  Writing trace to Verilog testbench: engine_0/trace43_tb.v
SBY 17:47:46 [cover] engine_0: ##   0:01:08  Writing trace to constraints file: engine_0/trace43.smtc
SBY 17:47:46 [cover] engine_0: ##   0:01:08  Checking cover reachability in step 9..
SBY 17:47:46 [cover] engine_0: ##   0:01:08  Reached cover statement at TLI2C_formal.sv:213.33-214.32 ($cover$TLI2C_formal.sv:213$583) in step 9.
SBY 17:47:46 [cover] engine_0: ##   0:01:08  Writing trace to VCD file: engine_0/trace44.vcd
SBY 17:47:50 [cover] engine_0: ##   0:01:12  Writing trace to Verilog testbench: engine_0/trace44_tb.v
SBY 17:47:50 [cover] engine_0: ##   0:01:12  Writing trace to constraints file: engine_0/trace44.smtc
SBY 17:47:50 [cover] engine_0: ##   0:01:12  Checking cover reachability in step 9..
SBY 17:47:50 [cover] engine_0: ##   0:01:12  Reached cover statement at TLI2C_formal.sv:223.33-224.32 ($cover$TLI2C_formal.sv:223$593) in step 9.
SBY 17:47:50 [cover] engine_0: ##   0:01:12  Writing trace to VCD file: engine_0/trace45.vcd
SBY 17:47:53 [cover] engine_0: ##   0:01:16  Writing trace to Verilog testbench: engine_0/trace45_tb.v
SBY 17:47:53 [cover] engine_0: ##   0:01:16  Writing trace to constraints file: engine_0/trace45.smtc
SBY 17:47:53 [cover] engine_0: ##   0:01:16  Checking cover reachability in step 9..
SBY 17:47:53 [cover] engine_0: ##   0:01:16  Reached cover statement at TLI2C_formal.sv:197.33-198.32 ($cover$TLI2C_formal.sv:197$567) in step 9.
SBY 17:47:53 [cover] engine_0: ##   0:01:16  Writing trace to VCD file: engine_0/trace46.vcd
SBY 17:47:56 [cover] engine_0: ##   0:01:19  Writing trace to Verilog testbench: engine_0/trace46_tb.v
SBY 17:47:56 [cover] engine_0: ##   0:01:19  Writing trace to constraints file: engine_0/trace46.smtc
SBY 17:47:56 [cover] engine_0: ##   0:01:19  Checking cover reachability in step 9..
SBY 17:47:57 [cover] engine_0: ##   0:01:19  Reached cover statement at TLI2C_formal.sv:205.33-206.32 ($cover$TLI2C_formal.sv:205$575) in step 9.
SBY 17:47:57 [cover] engine_0: ##   0:01:19  Writing trace to VCD file: engine_0/trace47.vcd
SBY 17:47:59 [cover] engine_0: ##   0:01:22  Writing trace to Verilog testbench: engine_0/trace47_tb.v
SBY 17:47:59 [cover] engine_0: ##   0:01:22  Writing trace to constraints file: engine_0/trace47.smtc
SBY 17:47:59 [cover] engine_0: ##   0:01:22  Checking cover reachability in step 9..
SBY 17:48:00 [cover] engine_0: ##   0:01:22  Checking cover reachability in step 10..
SBY 17:48:00 [cover] engine_0: ##   0:01:22  Reached cover statement at TLI2C_formal.sv:233.33-234.32 ($cover$TLI2C_formal.sv:233$603) in step 10.
SBY 17:48:00 [cover] engine_0: ##   0:01:22  Reached cover statement at TLI2C_formal.sv:275.33-276.32 ($cover$TLI2C_formal.sv:275$645) in step 10.
SBY 17:48:00 [cover] engine_0: ##   0:01:22  Writing trace to VCD file: engine_0/trace48.vcd
SBY 17:48:03 [cover] engine_0: ##   0:01:25  Writing trace to Verilog testbench: engine_0/trace48_tb.v
SBY 17:48:03 [cover] engine_0: ##   0:01:25  Writing trace to constraints file: engine_0/trace48.smtc
SBY 17:48:03 [cover] engine_0: ##   0:01:26  Checking cover reachability in step 10..
SBY 17:48:03 [cover] engine_0: ##   0:01:26  Reached cover statement at TLI2C_formal.sv:247.33-248.32 ($cover$TLI2C_formal.sv:247$617) in step 10.
SBY 17:48:03 [cover] engine_0: ##   0:01:26  Writing trace to VCD file: engine_0/trace49.vcd
SBY 17:48:06 [cover] engine_0: ##   0:01:29  Writing trace to Verilog testbench: engine_0/trace49_tb.v
SBY 17:48:06 [cover] engine_0: ##   0:01:29  Writing trace to constraints file: engine_0/trace49.smtc
SBY 17:48:06 [cover] engine_0: ##   0:01:29  Checking cover reachability in step 10..
SBY 17:48:06 [cover] engine_0: ##   0:01:29  Reached cover statement at TLI2C_formal.sv:221.33-222.32 ($cover$TLI2C_formal.sv:221$591) in step 10.
SBY 17:48:06 [cover] engine_0: ##   0:01:29  Writing trace to VCD file: engine_0/trace50.vcd
SBY 17:48:09 [cover] engine_0: ##   0:01:32  Writing trace to Verilog testbench: engine_0/trace50_tb.v
SBY 17:48:09 [cover] engine_0: ##   0:01:32  Writing trace to constraints file: engine_0/trace50.smtc
SBY 17:48:09 [cover] engine_0: ##   0:01:32  Checking cover reachability in step 10..
SBY 17:48:10 [cover] engine_0: ##   0:01:32  Checking cover reachability in step 11..
SBY 17:48:10 [cover] engine_0: ##   0:01:32  Reached cover statement at TLI2C_formal.sv:235.33-236.32 ($cover$TLI2C_formal.sv:235$605) in step 11.
SBY 17:48:10 [cover] engine_0: ##   0:01:32  Writing trace to VCD file: engine_0/trace51.vcd
SBY 17:48:13 [cover] engine_0: ##   0:01:36  Writing trace to Verilog testbench: engine_0/trace51_tb.v
SBY 17:48:14 [cover] engine_0: ##   0:01:36  Writing trace to constraints file: engine_0/trace51.smtc
SBY 17:48:14 [cover] engine_0: ##   0:01:36  Checking cover reachability in step 11..
SBY 17:48:14 [cover] engine_0: ##   0:01:36  Checking cover reachability in step 12..
SBY 17:48:14 [cover] engine_0: ##   0:01:36  Checking cover reachability in step 13..
SBY 17:48:14 [cover] engine_0: ##   0:01:37  Checking cover reachability in step 14..
SBY 17:48:14 [cover] engine_0: ##   0:01:37  Checking cover reachability in step 15..
SBY 17:48:15 [cover] engine_0: ##   0:01:37  Checking cover reachability in step 16..
SBY 17:48:15 [cover] engine_0: ##   0:01:38  Checking cover reachability in step 17..
SBY 17:48:16 [cover] engine_0: ##   0:01:38  Checking cover reachability in step 18..
SBY 17:48:16 [cover] engine_0: ##   0:01:38  Checking cover reachability in step 19..
SBY 17:48:16 [cover] engine_0: ##   0:01:39  Checking cover reachability in step 20..
SBY 17:48:17 [cover] engine_0: ##   0:01:39  Checking cover reachability in step 21..
SBY 17:48:17 [cover] engine_0: ##   0:01:40  Checking cover reachability in step 22..
SBY 17:48:18 [cover] engine_0: ##   0:01:40  Checking cover reachability in step 23..
SBY 17:48:19 [cover] engine_0: ##   0:01:42  Checking cover reachability in step 24..
SBY 17:48:19 [cover] engine_0: ##   0:01:42  Checking cover reachability in step 25..
SBY 17:48:20 [cover] engine_0: ##   0:01:42  Checking cover reachability in step 26..
SBY 17:48:20 [cover] engine_0: ##   0:01:43  Checking cover reachability in step 27..
SBY 17:48:21 [cover] engine_0: ##   0:01:43  Checking cover reachability in step 28..
SBY 17:48:21 [cover] engine_0: ##   0:01:43  Checking cover reachability in step 29..
SBY 17:48:21 [cover] engine_0: ##   0:01:44  Checking cover reachability in step 30..
SBY 17:48:22 [cover] engine_0: ##   0:01:44  Checking cover reachability in step 31..
SBY 17:48:22 [cover] engine_0: ##   0:01:45  Checking cover reachability in step 32..
SBY 17:48:23 [cover] engine_0: ##   0:01:45  Checking cover reachability in step 33..
SBY 17:48:23 [cover] engine_0: ##   0:01:46  Checking cover reachability in step 34..
SBY 17:48:24 [cover] engine_0: ##   0:01:46  Checking cover reachability in step 35..
SBY 17:48:24 [cover] engine_0: ##   0:01:47  Checking cover reachability in step 36..
SBY 17:48:25 [cover] engine_0: ##   0:01:47  Checking cover reachability in step 37..
SBY 17:48:25 [cover] engine_0: ##   0:01:48  Checking cover reachability in step 38..
SBY 17:48:26 [cover] engine_0: ##   0:01:48  Checking cover reachability in step 39..
SBY 17:48:26 [cover] engine_0: ##   0:01:49  Checking cover reachability in step 40..
SBY 17:48:27 [cover] engine_0: ##   0:01:49  Checking cover reachability in step 41..
SBY 17:48:27 [cover] engine_0: ##   0:01:50  Checking cover reachability in step 42..
SBY 17:48:28 [cover] engine_0: ##   0:01:50  Checking cover reachability in step 43..
SBY 17:48:28 [cover] engine_0: ##   0:01:51  Checking cover reachability in step 44..
SBY 17:48:29 [cover] engine_0: ##   0:01:51  Checking cover reachability in step 45..
SBY 17:48:29 [cover] engine_0: ##   0:01:52  Checking cover reachability in step 46..
SBY 17:48:30 [cover] engine_0: ##   0:01:53  Reached cover statement at TLI2C_formal.sv:255.33-256.32 ($cover$TLI2C_formal.sv:255$625) in step 46.
SBY 17:48:30 [cover] engine_0: ##   0:01:53  Writing trace to VCD file: engine_0/trace52.vcd
SBY 17:48:48 [cover] engine_0: ##   0:02:11  Writing trace to Verilog testbench: engine_0/trace52_tb.v
SBY 17:48:48 [cover] engine_0: ##   0:02:11  Writing trace to constraints file: engine_0/trace52.smtc
SBY 17:48:48 [cover] engine_0: ##   0:02:11  Checking cover reachability in step 46..
SBY 17:48:49 [cover] engine_0: ##   0:02:11  Checking cover reachability in step 47..
SBY 17:48:49 [cover] engine_0: ##   0:02:12  Checking cover reachability in step 48..
SBY 17:48:50 [cover] engine_0: ##   0:02:12  Checking cover reachability in step 49..
SBY 17:48:50 [cover] engine_0: ##   0:02:13  Checking cover reachability in step 50..
SBY 17:48:51 [cover] engine_0: ##   0:02:13  Checking cover reachability in step 51..
SBY 17:48:51 [cover] engine_0: ##   0:02:14  Checking cover reachability in step 52..
SBY 17:48:52 [cover] engine_0: ##   0:02:14  Checking cover reachability in step 53..
SBY 17:48:52 [cover] engine_0: ##   0:02:15  Checking cover reachability in step 54..
SBY 17:48:53 [cover] engine_0: ##   0:02:15  Checking cover reachability in step 55..
SBY 17:48:53 [cover] engine_0: ##   0:02:16  Checking cover reachability in step 56..
SBY 17:48:54 [cover] engine_0: ##   0:02:16  Checking cover reachability in step 57..
SBY 17:48:55 [cover] engine_0: ##   0:02:17  Checking cover reachability in step 58..
SBY 17:48:55 [cover] engine_0: ##   0:02:18  Checking cover reachability in step 59..
SBY 17:48:56 [cover] engine_0: ##   0:02:18  Checking cover reachability in step 60..
SBY 17:48:56 [cover] engine_0: ##   0:02:19  Checking cover reachability in step 61..
SBY 17:48:57 [cover] engine_0: ##   0:02:19  Checking cover reachability in step 62..
SBY 17:48:57 [cover] engine_0: ##   0:02:20  Checking cover reachability in step 63..
SBY 17:48:58 [cover] engine_0: ##   0:02:20  Checking cover reachability in step 64..
SBY 17:48:58 [cover] engine_0: ##   0:02:21  Checking cover reachability in step 65..
SBY 17:48:59 [cover] engine_0: ##   0:02:22  Checking cover reachability in step 66..
SBY 17:49:00 [cover] engine_0: ##   0:02:22  Checking cover reachability in step 67..
SBY 17:49:00 [cover] engine_0: ##   0:02:23  Checking cover reachability in step 68..
SBY 17:49:01 [cover] engine_0: ##   0:02:23  Checking cover reachability in step 69..
SBY 17:49:01 [cover] engine_0: ##   0:02:24  Checking cover reachability in step 70..
SBY 17:49:02 [cover] engine_0: ##   0:02:25  Checking cover reachability in step 71..
SBY 17:49:03 [cover] engine_0: ##   0:02:25  Checking cover reachability in step 72..
SBY 17:49:03 [cover] engine_0: ##   0:02:26  Checking cover reachability in step 73..
SBY 17:49:04 [cover] engine_0: ##   0:02:27  Checking cover reachability in step 74..
SBY 17:49:05 [cover] engine_0: ##   0:02:27  Checking cover reachability in step 75..
SBY 17:49:05 [cover] engine_0: ##   0:02:28  Checking cover reachability in step 76..
SBY 17:49:06 [cover] engine_0: ##   0:02:29  Checking cover reachability in step 77..
SBY 17:49:07 [cover] engine_0: ##   0:02:29  Checking cover reachability in step 78..
SBY 17:49:07 [cover] engine_0: ##   0:02:30  Checking cover reachability in step 79..
SBY 17:49:08 [cover] engine_0: ##   0:02:31  Checking cover reachability in step 80..
SBY 17:49:09 [cover] engine_0: ##   0:02:31  Checking cover reachability in step 81..
SBY 17:49:09 [cover] engine_0: ##   0:02:32  Checking cover reachability in step 82..
